                static LT_X_L: <icu::datetime::provider::neo::RocDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x01\0\0 \x80 \x04\0\0 \x80@\x01\0\0 \x80\0\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static LT_X_F: <icu::datetime::provider::neo::RocDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x01\0\0 \x80 \x04\0\0 \x80@\x01\0\0 \x80\0\x01\0\0,\0\0 \x80P\x04") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static LT_X_S: <icu::datetime::provider::neo::RocDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x01\0\0-\x80 \x02\0\0-\x80@\x02\0\0 \x80\0\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static AF_X_S: <icu::datetime::provider::neo::RocDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x01\0\0-\x80 \x02\0\0-\x80@\x02\0\0 \x80\0\x05") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static LV_X_M: <icu::datetime::provider::neo::RocDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x01\0\0.\0\0 \0\0g\0\0a\0\0d\0\0a\0\0 \x80@\x01\0\0.\0\0 \x80 \x03\0\0 \x80\0\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static LV_X_L: <icu::datetime::provider::neo::RocDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x01\0\0.\0\0 \0\0g\0\0a\0\0d\0\0a\0\0 \x80@\x01\0\0.\0\0 \x80 \x04\0\0 \x80\0\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static FA_X_S: <icu::datetime::provider::neo::RocDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x01\0\0/\x80 \x01\0\0/\x80@\x01\0\0 \x80\0\x05") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static FR_CA_X_S: <icu::datetime::provider::neo::RocDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x10\x02\0\0-\x80 \x02\0\0-\x80@\x02\0\0 \x80\0\x05") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                static DATA: [(&str, &str, &<icu::datetime::provider::neo::RocDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable); 592usize] = [("af", "f", &AF_X_F), ("af", "l", &AF_X_L), ("af", "m", &AF_X_M), ("af", "s", &AF_X_S), ("am", "f", &AM_X_F), ("am", "l", &AM_X_L), ("am", "m", &AM_X_M), ("am", "s", &AM_X_S), ("ar", "f", &AR_X_F), ("ar", "l", &AM_X_L), ("ar", "m", &AR_X_M), ("ar", "s", &AR_X_S), ("ast", "f", &AST_X_F), ("ast", "l", &AST_X_L), ("ast", "m", &AM_X_M), ("ast", "s", &AST_X_S), ("az", "f", &AZ_X_F), ("az", "l", &AZ_X_L), ("az", "m", &AZ_X_M), ("az", "s", &AZ_X_S), ("be", "f", &BE_X_F), ("be", "l", &AM_X_L), ("be", "m", &BE_X_M), ("be", "s", &BE_X_S), ("bg", "f", &BG_X_F), ("bg", "l", &BG_X_L), ("bg", "m", &BG_X_M), ("bg", "s", &BG_X_S), ("blo", "f", &BLO_X_F), ("blo", "l", &BLO_X_L), ("blo", "m", &BLO_X_M), ("blo", "s", &BLO_X_S), ("bn", "f", &BN_X_F), ("bn", "l", &BN_X_L), ("bn", "m", &BN_X_M), ("bn", "s", &BN_X_S), ("br", "f", &BR_X_F), ("br", "l", &AM_X_L), ("br", "m", &AM_X_M), ("br", "s", &BR_X_S), ("brx", "f", &BRX_X_F), ("brx", "l", &BRX_X_L), ("brx", "m", &BRX_X_M), ("brx", "s", &AST_X_S), ("bs", "f", &BS_CYRL_X_F), ("bs", "l", &BS_CYRL_X_L), ("bs", "m", &BS_CYRL_X_M), ("bs", "s", &BS_X_S), ("bs-Cyrl", "f", &BS_CYRL_X_F), ("bs-Cyrl", "l", &BS_CYRL_X_L), ("bs-Cyrl", "m", &BS_CYRL_X_M), ("bs-Cyrl", "s", &BS_CYRL_X_S), ("ca", "f", &CA_X_F), ("ca", "l", &AST_X_L), ("ca", "m", &CA_X_M), ("ca", "s", &AM_X_S), ("ceb", "f", &CEB_X_F), ("ceb", "l", &CEB_X_L), ("ceb", "m", &CEB_X_M), ("ceb", "s", &BLO_X_S), ("chr", "f", &CEB_X_F), ("chr", "l", &CEB_X_L), ("chr", "m", &CEB_X_M), ("chr", "s", &BLO_X_S), ("cs", "f", &CS_X_F), ("cs", "l", &CS_X_L), ("cs", "m", &CS_X_M), ("cs", "s", &CS_X_S), ("cv", "f", &CV_X_F), ("cv", "l", &CV_X_L), ("cv", "m", &CV_X_M), ("cv", "s", &CV_X_S), ("cy", "f", &BE_X_F), ("cy", "l", &AM_X_L), ("cy", "m", &AM_X_M), ("cy", "s", &AM_X_S), ("da", "f", &CS_X_F), ("da", "l", &CS_X_L), ("da", "m", &DA_X_M), ("da", "s", &DA_X_S), ("de", "f", &DE_X_F), ("de", "l", &CS_X_L), ("de", "m", &CV_X_S), ("de", "s", &CS_X_S), ("doi", "f", &CEB_X_F), ("doi", "l", &CEB_X_L), ("doi", "m", &CEB_X_M), ("doi", "s", &BLO_X_S), ("dsb", "f", &DE_X_F), ("dsb", "l", &CS_X_L), ("dsb", "m", &BE_X_M), ("dsb", "s", &DSB_X_S), ("el", "f", &BE_X_F), ("el", "l", &AM_X_L), ("el", "m", &AM_X_M), ("el", "s", &BN_X_S), ("en", "f", &CEB_X_F), ("en", "l", &CEB_X_L), ("en", "m", &CEB_X_M), ("en", "s", &BLO_X_S), ("en-001", "f", &BE_X_F), ("en-001", "l", &AM_X_L), ("en-001", "m", &AM_X_M), ("en-001", "s", &AM_X_S), ("en-AE", "f", &BE_X_F), ("en-AE", "l", &AM_X_L), ("en-AE", "m", &AM_X_M), ("en-AE", "s", &AM_X_S), ("en-AU", "f", &BR_X_F), ("en-BE", "m", &AF_X_M), ("en-BW", "f", &EN_BW_X_F), ("en-BW", "l", &AF_X_L), ("en-BW", "m", &AF_X_M), ("en-BZ", "f", &EN_BW_X_F), ("en-BZ", "l", &AF_X_L), ("en-BZ", "m", &EN_BZ_X_M), ("en-CH", "s", &EN_CH_X_S), ("en-GB", "f", &BR_X_F), ("en-HK", "f", &BN_X_F), ("en-HK", "l", &BN_X_L), ("en-HK", "m", &BN_X_M), ("en-HK", "s", &AST_X_S), ("en-IE", "f", &BR_X_F), ("en-IN", "f", &EN_IN_X_F), ("en-IN", "l", &BN_X_L), ("en-IN", "m", &BN_X_M), ("en-MT", "l", &AF_X_L), ("en-MT", "m", &AF_X_M), ("en-NZ", "m", &EN_NZ_X_M), ("en-NZ", "s", &EN_NZ_X_S), ("en-PK", "m", &EN_BZ_X_M), ("en-SE", "s", &EN_SE_X_S), ("en-SG", "s", &AST_X_S), ("en-ZA", "f", &EN_BW_X_F), ("en-ZA", "l", &AF_X_L), ("en-ZA", "m", &AF_X_M), ("en-ZA", "s", &EN_ZA_X_S), ("en-ZW", "f", &EN_BW_X_F), ("en-ZW", "l", &AF_X_L), ("en-ZW", "m", &EN_ZW_X_M), ("en-ZW", "s", &BN_X_S), ("eo", "f", &EO_X_F), ("eo", "l", &EO_X_L), ("eo", "m", &EO_X_M), ("es", "f", &ES_X_F), ("es", "l", &ES_X_L), ("es", "m", &ES_X_M), ("es", "s", &BN_X_S), ("es-CL", "m", &ES_CL_X_M), ("es-CL", "s", &ES_CL_X_S), ("es-CO", "m", &EN_NZ_X_M), ("es-CO", "s", &ES_CO_X_S), ("es-DO", "m", &CA_X_M), ("es-GT", "m", &EN_NZ_X_M), ("es-GT", "s", &ES_CO_X_S), ("es-HN", "f", &ES_HN_X_F), ("es-HN", "l", &ES_HN_X_L), ("es-PA", "m", &ES_PA_X_M), ("es-PA", "s", &ES_PA_X_S), ("es-PE", "s", &ES_CO_X_S), ("es-PR", "m", &ES_PA_X_M), ("es-PR", "s", &ES_PA_X_S), ("et", "f", &DE_X_F), ("et", "l", &CS_X_L), ("et", "m", &CV_X_S), ("et", "s", &EN_CH_X_S), ("eu", "f", &EU_X_F), ("eu", "l", &EU_X_L), ("eu", "m", &EU_X_M), ("fa", "f", &BR_X_F), ("fa", "l", &AM_X_L), ("fa", "m", &AM_X_M), ("fa", "s", &FA_X_S), ("ff-Adlm", "f", &FF_ADLM_X_F), ("ff-Adlm", "l", &FF_ADLM_X_L), ("ff-Adlm", "m", &FF_ADLM_X_M), ("ff-Adlm", "s", &FF_ADLM_X_S), ("fi", "f", &FI_X_F), ("fi", "l", &CS_X_L), ("fi", "m", &BE_X_M), ("fi", "s", &BE_X_S), ("fil", "f", &CEB_X_F), ("fil", "l", &CEB_X_L), ("fil", "m", &CEB_X_M), ("fil", "s", &BLO_X_S), ("fo", "f", &FO_X_F), ("fo", "l", &CS_X_L), ("fo", "m", &DA_X_M), ("fo", "s", &EN_CH_X_S), ("fr", "f", &BR_X_F), ("fr", "l", &AM_X_L), ("fr", "m", &AM_X_M), ("fr", "s", &AM_X_S), ("fr-BE", "s", &ES_CO_X_S), ("fr-CA", "s", &FR_CA_X_S), ("fr-CH", "f", &BE_X_F), ("fr-CH", "s", &EN_CH_X_S), ("fy", "f", &BR_X_F), ("fy", "l", &AM_X_L), ("fy", "m", &AM_X_M), ("fy", "s", &FY_X_S), ("ga", "f", &BR_X_F), ("ga", "l", &AM_X_L), ("ga", "m", &AM_X_M), ("ga", "s", &AM_X_S), ("gd", "f", &GD_X_F), ("gd", "l", &GD_X_L), ("gd", "m", &AM_X_M), ("gd", "s", &BN_X_S), ("gl", "f", &GL_X_F), ("gl", "l", &ES_X_L), ("gl", "m", &ES_X_M), ("gl", "s", &BN_X_S), ("gu", "f", &GU_X_F), ("gu", "l", &GU_X_L), ("gu", "m", &GU_X_M), ("gu", "s", &GU_X_S), ("ha", "f", &BN_X_F), ("ha", "l", &BN_X_L), ("ha", "m", &BN_X_M), ("ha", "s", &AST_X_S), ("he", "f", &HE_X_F), ("he", "l", &HE_X_L), ("he", "m", &HE_X_M), ("he", "s", &BE_X_S), ("hi", "f", &HI_X_F), ("hi", "l", &HI_X_L), ("hi", "m", &AZ_X_M), ("hi", "s", &HI_X_S), ("hi-Latn", "s", &BN_X_S), ("hr", "f", &HR_X_F), ("hr", "l", &HR_X_L), ("hr", "m", &HR_X_M), ("hr", "s", &HR_X_S), ("hsb", "f", &DE_X_F), ("hsb", "l", &CS_X_L), ("hsb", "m", &BE_X_M), ("hsb", "s", &DSB_X_S), ("hu", "f", &HU_X_F), ("hu", "l", &HU_X_L), ("hu", "m", &HU_X_M), ("hu", "s", &HU_X_S), ("hy", "f", &HY_X_F), ("hy", "l", &HY_X_L), ("hy", "m", &HY_X_M), ("hy", "s", &EN_CH_X_S), ("ia", "f", &IA_X_F), ("ia", "l", &IA_X_L), ("ia", "m", &AM_X_M), ("ia", "s", &ES_CL_X_S), ("id", "f", &EN_BW_X_F), ("id", "l", &AM_X_L), ("id", "m", &AM_X_M), ("id", "s", &BN_X_S), ("ig", "f", &BE_X_F), ("ig", "l", &AM_X_L), ("ig", "m", &AM_X_M), ("ig", "s", &AM_X_S), ("is", "f", &DE_X_F), ("is", "l", &CS_X_L), ("is", "m", &BE_X_M), ("is", "s", &BE_X_S), ("it", "f", &BR_X_F), ("it", "l", &AF_X_L), ("it", "m", &AF_X_M), ("it", "s", &IT_X_S), ("it-CH", "f", &BE_X_F), ("it-CH", "l", &AM_X_L), ("it-CH", "m", &AM_X_M), ("it-CH", "s", &CS_X_S), ("ja", "f", &JA_X_F), ("ja", "l", &JA_X_L), ("ja", "m", &JA_X_M), ("ja", "s", &JA_X_M), ("jv", "f", &BE_X_F), ("jv", "l", &AM_X_L), ("jv", "m", &AM_X_M), ("jv", "s", &ES_CL_X_S), ("ka", "f", &KA_X_F), ("ka", "l", &BN_X_L), ("ka", "m", &BN_X_M), ("ka", "s", &EN_CH_X_S), ("kea", "f", &KEA_X_F), ("kea", "l", &KEA_X_L), ("kea", "m", &AM_X_M), ("kea", "s", &AM_X_S), ("kgp", "f", &KGP_X_F), ("kgp", "l", &KGP_X_L), ("kgp", "m", &BN_X_M), ("kgp", "s", &AM_X_S), ("kk", "f", &KK_X_F), ("kk", "l", &KK_X_L), ("kk", "m", &KK_X_M), ("kk", "s", &AZ_X_S), ("km", "f", &BR_X_F), ("km", "l", &AM_X_L), ("km", "m", &AM_X_M), ("km", "s", &BN_X_S), ("ko", "f", &KO_X_F), ("ko", "l", &KO_X_L), ("ko", "m", &KO_X_M), ("ko", "s", &KO_X_M), ("kok", "f", &BR_X_F), ("kok", "l", &AM_X_L), ("kok", "m", &KOK_X_M), ("kok", "s", &FF_ADLM_X_S), ("ks", "f", &CEB_X_F), ("ks", "l", &CEB_X_L), ("ks", "m", &CEB_X_M), ("ks", "s", &BLO_X_S), ("ku", "f", &KU_X_F), ("ku", "l", &KU_X_L), ("ku", "m", &KU_X_M), ("ku", "s", &KU_X_S), ("kxv", "f", &CEB_X_F), ("kxv", "l", &HI_X_L), ("kxv", "m", &AZ_X_M), ("kxv", "s", &HI_X_S), ("ky", "f", &KY_X_F), ("ky", "l", &KY_X_L), ("ky", "m", &CV_X_S), ("ky", "s", &EN_CH_X_S), ("lb", "f", &DE_X_F), ("lb", "l", &CS_X_L), ("lb", "m", &CV_X_S), ("lb", "s", &CS_X_S), ("lo", "f", &LO_X_F), ("lo", "l", &AM_X_L), ("lo", "m", &AM_X_M), ("lo", "s", &BN_X_S), ("lt", "f", &LT_X_F), ("lt", "l", &LT_X_L), ("lt", "m", &LT_X_M), ("lt", "s", &LT_X_S), ("lv", "f", &LV_X_F), ("lv", "l", &LV_X_L), ("lv", "m", &LV_X_M), ("lv", "s", &BS_X_S), ("mai", "f", &HI_X_F), ("mai", "l", &HI_X_L), ("mai", "m", &AZ_X_M), ("mai", "s", &HI_X_S), ("mi", "f", &BE_X_F), ("mi", "l", &AM_X_L), ("mi", "m", &AM_X_M), ("mi", "s", &ES_CL_X_S), ("mk", "f", &BG_X_F), ("mk", "l", &BG_X_L), ("mk", "m", &BE_X_M), ("mk", "s", &BE_X_S), ("ml", "f", &ML_X_F), ("ml", "l", &ML_X_L), ("ml", "m", &ML_X_M), ("mn", "f", &MN_X_F), ("mn", "l", &MN_X_L), ("mn", "m", &MN_X_M), ("mn", "s", &MN_X_S), ("mni", "f", &MNI_X_F), ("mni", "l", &CEB_X_L), ("mni", "m", &CEB_X_M), ("mni", "s", &BLO_X_S), ("mr", "f", &BN_X_F), ("mr", "l", &BN_X_L), ("mr", "m", &BN_X_M), ("mr", "s", &BN_X_S), ("ms", "f", &BE_X_F), ("ms", "l", &AM_X_L), ("ms", "m", &CA_X_M), ("ms", "s", &EN_NZ_X_S), ("ms-BN", "f", &AF_X_L), ("ms-ID", "f", &EN_BW_X_F), ("ms-ID", "m", &AM_X_M), ("ms-ID", "s", &IT_X_S), ("mt", "f", &MT_X_F), ("mt", "l", &MT_X_L), ("mt", "m", &AF_X_M), ("mt", "s", &AM_X_S), ("my", "f", &MY_X_F), ("my", "l", &MY_X_L), ("my", "m", &AZ_X_M), ("my", "s", &MY_X_S), ("nl", "f", &BR_X_F), ("nl", "l", &AM_X_L), ("nl", "m", &AM_X_M), ("nl", "s", &FY_X_S), ("no", "f", &CS_X_F), ("no", "l", &CS_X_L), ("no", "m", &DA_X_M), ("no", "s", &BE_X_M), ("or", "f", &CEB_X_F), ("or", "l", &CEB_X_L), ("or", "m", &CEB_X_M), ("or", "s", &BLO_X_S), ("pa", "f", &EN_BW_X_F), ("pa", "l", &AM_X_L), ("pa", "m", &AM_X_M), ("pa", "s", &AM_X_S), ("pcm", "f", &BE_X_F), ("pcm", "l", &AM_X_L), ("pcm", "m", &AM_X_M), ("pcm", "s", &AM_X_S), ("pl", "f", &BE_X_F), ("pl", "l", &AM_X_L), ("pl", "m", &AM_X_M), ("pl", "s", &CV_X_S), ("ps", "f", &PS_X_F), ("ps", "l", &PS_X_L), ("ps", "s", &PS_X_S), ("pt", "f", &ES_X_F), ("pt", "l", &ES_X_L), ("pt", "m", &ES_X_M), ("pt", "s", &AM_X_S), ("pt-PT", "s", &PT_PT_X_S), ("qu", "f", &QU_X_F), ("qu", "l", &BRX_X_L), ("qu", "m", &BRX_X_M), ("qu", "s", &BN_X_S), ("rm", "f", &RM_X_F), ("rm", "l", &AM_X_L), ("rm", "m", &ES_CL_X_M), ("rm", "s", &ES_CL_X_S), ("ro", "f", &BE_X_F), ("ro", "l", &AM_X_L), ("ro", "m", &CV_X_S), ("ro", "s", &EN_CH_X_S), ("ru", "f", &BG_X_F), ("ru", "l", &BG_X_L), ("ru", "m", &RU_X_M), ("ru", "s", &CV_X_S), ("sa", "f", &HI_X_F), ("sa", "l", &HI_X_L), ("sa", "m", &AZ_X_M), ("sa", "s", &HI_X_S), ("sah", "f", &SAH_X_F), ("sah", "l", &ML_X_L), ("sah", "m", &ML_X_M), ("sah", "s", &SAH_X_S), ("sc", "f", &SC_X_F), ("sc", "l", &SC_X_L), ("sc", "m", &AF_X_M), ("sc", "s", &AM_X_S), ("sd-Deva", "f", &CEB_X_F), ("sd-Deva", "l", &CEB_X_L), ("sd-Deva", "m", &CEB_X_M), ("sd-Deva", "s", &BLO_X_S), ("sk", "f", &SK_X_F), ("sk", "l", &CS_X_M), ("sk", "m", &CS_X_M), ("sk", "s", &BE_X_S), ("sl", "f", &FO_X_F), ("sl", "l", &SL_X_L), ("sl", "m", &DA_X_M), ("sl", "s", &SL_X_S), ("so", "f", &CEB_X_F), ("so", "l", &CEB_X_L), ("so", "m", &CEB_X_M), ("so", "s", &BLO_X_S), ("sq", "f", &SQ_X_F), ("sq", "l", &AM_X_M), ("sq", "m", &AM_X_M), ("sq", "s", &BE_X_S), ("sr", "f", &HR_X_F), ("sr", "l", &HR_X_L), ("sr", "m", &SR_LATN_X_M), ("sr", "s", &BS_CYRL_X_S), ("sr-Latn", "f", &HR_X_F), ("sr-Latn", "l", &HR_X_L), ("sr-Latn", "m", &SR_LATN_X_M), ("sr-Latn", "s", &BS_CYRL_X_S), ("su", "f", &BE_X_F), ("su", "l", &AM_X_L), ("su", "m", &AM_X_M), ("su", "s", &BN_X_S), ("sv", "f", &BR_X_F), ("sv", "l", &AM_X_L), ("sv", "m", &AM_X_M), ("sv", "s", &EN_SE_X_S), ("sw", "f", &BE_X_F), ("sw", "l", &AM_X_L), ("sw", "m", &AM_X_M), ("sw", "s", &AM_X_S), ("syr", "f", &SYR_X_F), ("syr", "l", &SYR_X_L), ("syr", "m", &SYR_X_M), ("syr", "s", &BN_X_S), ("ta", "f", &BN_X_F), ("ta", "l", &BN_X_L), ("ta", "m", &BN_X_M), ("ta", "s", &BN_X_S), ("te", "f", &BR_X_F), ("te", "l", &AM_X_L), ("te", "m", &AM_X_M), ("te", "s", &ES_CL_X_S), ("tg", "f", &EN_BW_X_F), ("tg", "l", &AF_X_L), ("tg", "m", &AF_X_M), ("tg", "s", &IT_X_S), ("th", "f", &TH_X_F), ("th", "l", &TH_X_L), ("th", "m", &TH_X_M), ("th", "s", &PT_PT_X_S), ("ti", "f", &AM_X_F), ("ti", "l", &AM_X_L), ("ti", "m", &AM_X_M), ("ti", "s", &IT_X_S), ("ti-ER", "f", &TI_ER_X_F), ("tk", "f", &TK_X_F), ("tk", "l", &AM_X_L), ("tk", "m", &AM_X_M), ("tk", "s", &EN_CH_X_S), ("to", "f", &BR_X_F), ("to", "l", &AM_X_L), ("to", "m", &AM_X_M), ("to", "s", &AST_X_S), ("tr", "f", &TR_X_F), ("tr", "l", &HI_X_L), ("tr", "m", &AZ_X_M), ("tr", "s", &KU_X_S), ("tt", "f", &TT_X_F), ("tt", "l", &TT_X_L), ("tt", "m", &TT_X_M), ("tt", "s", &TT_X_S), ("ug", "f", &UG_X_F), ("ug", "l", &UG_X_L), ("ug", "m", &UG_X_M), ("ug", "s", &BLO_X_S), ("uk", "f", &UK_X_F), ("uk", "l", &UK_X_L), ("uk", "m", &UK_X_M), ("uk", "s", &CS_X_S), ("und", "f", &UND_X_F), ("und", "l", &UND_X_L), ("und", "m", &UND_X_M), ("und", "s", &UND_X_S), ("ur", "f", &UR_X_F), ("ur", "l", &UR_X_L), ("ur", "m", &UR_X_M), ("ur", "s", &BN_X_S), ("uz", "f", &UZ_X_F), ("uz", "l", &UZ_X_L), ("uz", "m", &UZ_X_M), ("uz", "s", &TT_X_S), ("uz-Cyrl", "f", &UZ_CYRL_X_F), ("uz-Cyrl", "s", &EN_ZA_X_S), ("vec", "f", &BR_X_F), ("vec", "l", &AM_X_L), ("vec", "m", &AM_X_M), ("vec", "s", &AM_X_S), ("vi", "f", &VI_X_F), ("vi", "l", &VI_X_L), ("vi", "m", &BN_X_M), ("vi", "s", &BN_X_S), ("wo", "f", &WO_X_F), ("wo", "l", &BN_X_L), ("wo", "m", &BN_X_M), ("wo", "s", &ES_CL_X_S), ("xh", "f", &CEB_X_F), ("xh", "l", &CEB_X_L), ("xh", "m", &CEB_X_M), ("xh", "s", &BLO_X_S), ("xnr", "f", &CEB_X_F), ("xnr", "l", &HI_X_L), ("xnr", "m", &AZ_X_M), ("xnr", "s", &HI_X_S), ("yo", "f", &YO_X_F), ("yo", "l", &YO_X_L), ("yo", "m", &YO_X_L), ("yo", "s", &CA_X_M), ("yrl", "f", &BE_X_F), ("yrl", "l", &AM_X_L), ("yrl", "m", &AM_X_M), ("yrl", "s", &AM_X_S), ("yue", "f", &YUE_X_F), ("yue", "l", &JA_X_L), ("yue", "m", &JA_X_L), ("yue", "s", &YUE_X_S), ("yue-Hans", "f", &JA_X_F), ("yue-Hans", "l", &JA_X_L), ("yue-Hans", "m", &JA_X_L), ("yue-Hans", "s", &YUE_HANS_X_S), ("zh", "f", &JA_X_F), ("zh", "l", &JA_X_L), ("zh", "m", &JA_X_L), ("zh", "s", &YUE_X_S), ("zh-Hant", "f", &YUE_X_F), ("zh-Hant", "l", &JA_X_L), ("zh-Hant", "m", &JA_X_L), ("zh-Hant", "s", &YUE_X_S), ("zh-SG", "s", &ZH_SG_X_S), ("zu", "f", &AF_X_F), ("zu", "l", &AM_X_L), ("zu", "m", &AM_X_M)];
                fn lookup(req: icu_provider::DataRequest) -> Option<&'static <icu::datetime::provider::neo::RocDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable> {
                    DATA.binary_search_by(|(l, a, _)| req.locale.strict_cmp(l.as_bytes()).reverse().then_with(|| a.cmp(&&**req.marker_attributes))).map(|i| (*unsafe { DATA.get_unchecked(i) }).2).ok()
                }
                let mut metadata = icu_provider::DataResponseMetadata::default();
                let payload = if let Some(payload) = lookup(req) {
                    payload
                } else {
                    const FALLBACKER: icu::locale::fallback::LocaleFallbackerWithConfig<'static> = icu::locale::fallback::LocaleFallbacker::new().for_config(<icu::datetime::provider::neo::RocDatePatternV1Marker as icu_provider::DataMarker>::INFO.fallback_config);
                    let mut fallback_iterator = FALLBACKER.fallback_for(req.locale.clone());
                    loop {
                        if let Some(payload) = lookup(icu_provider::DataRequest { locale: fallback_iterator.get(), ..req }) {
                            metadata.locale = Some(fallback_iterator.take());
                            break payload;
                        }
                        if fallback_iterator.get().is_und() {
                            return Err(icu_provider::DataErrorKind::MissingLocale.with_req(<icu::datetime::provider::neo::RocDatePatternV1Marker as icu_provider::DataMarker>::INFO, req));
                        }
                        fallback_iterator.step();
                    }
                };
                Ok(icu_provider::DataResponse { payload: Some(icu_provider::DataPayload::from_static_ref(payload)), metadata })
            }
        }
    };
}
/// Implement `IterableDataProvider<RocDatePatternV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `DatagenDriver` for this marker.
#[doc(hidden)]
#[macro_export]
macro_rules! __impliterable_datetime_patterns_roc_date_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        impl icu_provider::datagen::IterableDataProvider<icu::datetime::provider::neo::RocDatePatternV1Marker> for $provider {
            fn supported_requests(&self) -> Result<std::collections::HashSet<(icu_provider::DataLocale, icu_provider::DataMarkerAttributes)>, icu_provider::DataError> {
