                static DATA: [(&str, &str, &<icu::datetime::provider::neo::GregorianDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable); 619usize] = [("af", "f", &AF_X_F), ("af", "l", &AF_X_L), ("af", "m", &AF_X_M), ("am", "l", &AM_X_L), ("am", "m", &AM_X_M), ("am", "s", &AM_X_S), ("ar", "f", &AR_X_F), ("ar", "l", &AM_X_L), ("ar", "m", &AR_X_M), ("ar", "s", &AR_X_S), ("as", "f", &AS_X_F), ("as", "l", &AS_X_L), ("as", "m", &AS_X_M), ("as", "s", &AS_X_S), ("ast", "f", &AST_X_F), ("ast", "l", &AST_X_L), ("ast", "m", &AM_X_M), ("ast", "s", &AST_X_S), ("az", "f", &AZ_X_F), ("az", "l", &AM_X_L), ("az", "m", &AM_X_M), ("az", "s", &AZ_X_S), ("be", "f", &BE_X_F), ("be", "l", &BE_X_L), ("be", "m", &BE_X_M), ("be", "s", &BE_X_S), ("bg", "f", &BE_X_F), ("bg", "l", &BE_X_L), ("bg", "m", &BG_X_M), ("bg", "s", &BG_X_S), ("blo", "f", &BLO_X_F), ("blo", "l", &BLO_X_L), ("blo", "m", &BLO_X_M), ("blo", "s", &BLO_X_S), ("bn", "f", &AS_X_F), ("bn", "l", &AS_X_L), ("bn", "m", &BN_X_M), ("bn", "s", &AST_X_S), ("br", "f", &BR_X_F), ("br", "l", &AM_X_L), ("br", "m", &AM_X_M), ("br", "s", &AM_X_S), ("brx", "f", &AZ_X_F), ("brx", "l", &AS_X_L), ("brx", "m", &BN_X_M), ("brx", "s", &AS_X_M), ("bs", "f", &BS_X_F), ("bs", "l", &BS_X_L), ("bs", "m", &BS_X_M), ("bs", "s", &BS_X_S), ("bs-Cyrl", "f", &BS_CYRL_X_F), ("bs-Cyrl", "l", &BS_CYRL_X_L), ("bs-Cyrl", "m", &BS_CYRL_X_M), ("bs-Cyrl", "s", &BS_CYRL_X_S), ("ca", "f", &CA_X_F), ("ca", "l", &CA_X_L), ("ca", "m", &AM_X_M), ("ca", "s", &AST_X_S), ("ceb", "f", &CEB_X_F), ("ceb", "l", &CEB_X_L), ("ceb", "m", &CEB_X_M), ("ceb", "s", &CEB_X_S), ("chr", "f", &CEB_X_F), ("chr", "l", &CEB_X_L), ("chr", "m", &CEB_X_M), ("chr", "s", &CEB_X_S), ("cs", "f", &CS_X_F), ("cs", "l", &CS_X_L), ("cs", "m", &CS_X_M), ("cs", "s", &AZ_X_S), ("cv", "f", &CV_X_F), ("cv", "l", &CV_X_L), ("cv", "m", &CV_X_M), ("cv", "s", &CV_X_S), ("cy", "f", &CY_X_F), ("cy", "l", &AM_X_L), ("cy", "m", &AM_X_M), ("cy", "s", &CY_X_S), ("da", "f", &DA_X_F), ("da", "l", &CS_X_L), ("da", "m", &DA_X_M), ("da", "s", &CV_X_S), ("de", "f", &DE_X_F), ("de", "l", &CS_X_L), ("de", "m", &CV_X_S), ("de", "s", &AZ_X_S), ("doi", "f", &DOI_X_F), ("doi", "l", &DOI_X_L), ("doi", "m", &DOI_X_M), ("doi", "s", &AST_X_S), ("dsb", "f", &DE_X_F), ("dsb", "l", &CS_X_L), ("dsb", "m", &DSB_X_M), ("dsb", "s", &DSB_X_S), ("el", "f", &BR_X_F), ("el", "l", &AM_X_L), ("el", "m", &AM_X_M), ("el", "s", &AST_X_S), ("en", "f", &CEB_X_F), ("en", "l", &CEB_X_L), ("en", "m", &CEB_X_M), ("en", "s", &CEB_X_S), ("en-001", "f", &CY_X_F), ("en-001", "l", &AM_X_L), ("en-001", "m", &AM_X_M), ("en-001", "s", &AM_X_S), ("en-AE", "f", &CY_X_F), ("en-AE", "l", &AM_X_L), ("en-AE", "m", &AM_X_M), ("en-AE", "s", &AM_X_S), ("en-AU", "f", &BR_X_F), ("en-AU", "s", &AST_X_S), ("en-BE", "m", &AF_X_M), ("en-BE", "s", &CY_X_S), ("en-BW", "f", &EN_BW_X_F), ("en-BW", "l", &AF_X_L), ("en-BW", "m", &AF_X_M), ("en-BW", "s", &CY_X_S), ("en-BZ", "f", &EN_BW_X_F), ("en-BZ", "l", &AF_X_L), ("en-BZ", "m", &EN_BZ_X_M), ("en-BZ", "s", &CY_X_S), ("en-CA", "s", &EN_CA_X_S), ("en-CH", "s", &CV_X_S), ("en-GB", "f", &BR_X_F), ("en-HK", "s", &EN_HK_X_S), ("en-IE", "f", &BR_X_F), ("en-IN", "f", &EN_IN_X_F), ("en-IN", "s", &CY_X_S), ("en-MT", "l", &AF_X_L), ("en-MT", "m", &AF_X_M), ("en-MV", "f", &BR_X_F), ("en-MV", "m", &AS_X_M), ("en-MV", "s", &EN_MV_X_S), ("en-PK", "m", &EN_BZ_X_M), ("en-SE", "s", &EN_CA_X_S), ("en-SG", "s", &AST_X_S), ("en-ZA", "f", &EN_BW_X_F), ("en-ZA", "l", &AF_X_L), ("en-ZA", "m", &AF_X_M), ("en-ZA", "s", &EN_ZA_X_S), ("en-ZW", "f", &EN_BW_X_F), ("en-ZW", "l", &AF_X_L), ("en-ZW", "m", &EN_ZW_X_M), ("en-ZW", "s", &EN_HK_X_S), ("eo", "f", &EO_X_F), ("eo", "l", &EO_X_L), ("eo", "m", &EO_X_M), ("eo", "s", &EO_X_S), ("es", "f", &ES_X_F), ("es", "l", &ES_X_L), ("es", "m", &AM_X_M), ("es", "s", &AST_X_S), ("es-BO", "m", &ES_BO_X_M), ("es-CL", "m", &AS_X_M), ("es-CL", "s", &ES_CL_X_S), ("es-CO", "m", &ES_CO_X_M), ("es-CO", "s", &ES_CO_X_S), ("es-GT", "m", &ES_CO_X_M), ("es-GT", "s", &ES_CO_X_S), ("es-HN", "f", &ES_HN_X_F), ("es-HN", "l", &ES_HN_X_L), ("es-MX", "s", &CY_X_S), ("es-PA", "m", &ES_PA_X_M), ("es-PA", "s", &ES_PA_X_S), ("es-PE", "s", &ES_CO_X_S), ("es-PR", "m", &ES_PA_X_M), ("es-PR", "s", &ES_PA_X_S), ("es-US", "s", &EN_HK_X_S), ("et", "f", &DE_X_F), ("et", "l", &CS_X_L), ("et", "m", &DA_X_M), ("et", "s", &AZ_X_S), ("eu", "f", &EU_X_F), ("eu", "l", &EU_X_L), ("eu", "m", &EU_X_M), ("eu", "s", &EU_X_S), ("fa", "f", &BR_X_F), ("fa", "l", &AM_X_L), ("fa", "m", &AM_X_M), ("fa", "s", &FA_X_S), ("ff-Adlm", "f", &FF_ADLM_X_F), ("ff-Adlm", "l", &FF_ADLM_X_L), ("ff-Adlm", "m", &FF_ADLM_X_M), ("ff-Adlm", "s", &AS_X_S), ("fi", "f", &FI_X_F), ("fi", "l", &CS_X_L), ("fi", "m", &DSB_X_M), ("fi", "s", &DSB_X_M), ("fil", "f", &CEB_X_F), ("fil", "l", &CEB_X_L), ("fil", "m", &CEB_X_M), ("fil", "s", &CEB_X_S), ("fo", "f", &DE_X_F), ("fo", "l", &CS_X_L), ("fo", "m", &CV_X_S), ("fo", "s", &AZ_X_S), ("fr", "f", &BR_X_F), ("fr", "l", &AM_X_L), ("fr", "m", &AM_X_M), ("fr", "s", &AM_X_S), ("fr-BE", "s", &ES_CO_X_S), ("fr-CA", "s", &EN_CA_X_S), ("fr-CH", "f", &CY_X_F), ("fr-CH", "s", &AZ_X_S), ("fy", "f", &BR_X_F), ("fy", "l", &AM_X_L), ("fy", "m", &AM_X_M), ("fy", "s", &ES_CL_X_S), ("ga", "f", &BR_X_F), ("ga", "l", &AM_X_L), ("ga", "m", &AM_X_M), ("ga", "s", &AM_X_S), ("gd", "f", &GD_X_F), ("gd", "l", &GD_X_L), ("gd", "m", &AM_X_M), ("gd", "s", &AM_X_S), ("gl", "f", &ES_X_F), ("gl", "l", &ES_X_L), ("gl", "m", &GL_X_M), ("gl", "s", &CY_X_S), ("gu", "f", &AS_X_F), ("gu", "l", &AS_X_L), ("gu", "m", &BN_X_M), ("gu", "s", &AST_X_S), ("ha", "f", &EN_IN_X_F), ("ha", "l", &AS_X_L), ("ha", "m", &BN_X_M), ("ha", "s", &AST_X_S), ("he", "f", &HE_X_F), ("he", "l", &HE_X_L), ("he", "m", &HE_X_M), ("he", "s", &DSB_X_M), ("hi", "f", &CY_X_F), ("hi", "l", &AM_X_L), ("hi", "m", &AM_X_M), ("hi", "s", &AST_X_S), ("hi-Latn", "l", &AS_X_L), ("hi-Latn", "m", &HI_LATN_X_M), ("hi-Latn", "s", &AM_X_S), ("hr", "f", &BS_X_F), ("hr", "l", &BS_X_L), ("hr", "m", &BS_X_M), ("hr", "s", &HR_X_S), ("hr-BA", "s", &HR_BA_X_S), ("hsb", "f", &DE_X_F), ("hsb", "l", &CS_X_L), ("hsb", "m", &DSB_X_M), ("hsb", "s", &DSB_X_S), ("hu", "f", &HU_X_F), ("hu", "l", &HU_X_L), ("hu", "m", &HU_X_M), ("hu", "s", &HU_X_S), ("hy", "f", &HY_X_F), ("hy", "l", &HY_X_L), ("hy", "m", &HY_X_M), ("hy", "s", &AZ_X_S), ("ia", "f", &IA_X_F), ("ia", "l", &IA_X_L), ("ia", "m", &AM_X_M), ("ia", "s", &AS_X_M), ("id", "f", &EN_BW_X_F), ("id", "l", &AM_X_L), ("id", "m", &AM_X_M), ("id", "s", &CY_X_S), ("ig", "f", &CY_X_F), ("ig", "l", &AM_X_L), ("ig", "m", &AM_X_M), ("ig", "s", &AST_X_S), ("is", "f", &DE_X_F), ("is", "l", &CS_X_L), ("is", "m", &DA_X_M), ("is", "s", &DSB_X_M), ("it", "f", &BR_X_F), ("it", "l", &AM_X_L), ("it", "m", &AM_X_M), ("it", "s", &CY_X_S), ("it-CH", "f", &CY_X_F), ("it-CH", "s", &AZ_X_S), ("ja", "f", &JA_X_F), ("ja", "l", &JA_X_L), ("ja", "m", &EN_ZA_X_S), ("ja", "s", &EN_ZA_X_S), ("jv", "f", &CY_X_F), ("jv", "l", &AM_X_L), ("jv", "m", &AM_X_M), ("jv", "s", &AS_X_M), ("ka", "f", &KA_X_F), ("ka", "l", &AS_X_L), ("ka", "m", &KA_X_M), ("ka", "s", &AZ_X_S), ("kea", "f", &KEA_X_F), ("kea", "l", &KEA_X_L), ("kea", "m", &AM_X_M), ("kea", "s", &AM_X_S), ("kgp", "f", &KGP_X_F), ("kgp", "l", &KGP_X_L), ("kgp", "m", &KGP_X_M), ("kgp", "s", &AM_X_S), ("kk", "f", &KK_X_F), ("kk", "l", &KK_X_L), ("kk", "m", &KK_X_M), ("kk", "s", &AZ_X_S), ("km", "f", &BR_X_F), ("km", "l", &AM_X_L), ("km", "m", &AM_X_M), ("km", "s", &AST_X_S), ("kn", "f", &CEB_X_F), ("kn", "l", &CEB_X_L), ("kn", "m", &CEB_X_M), ("kn", "s", &AST_X_S), ("ko", "f", &KO_X_F), ("ko", "l", &KO_X_L), ("ko", "m", &KO_X_M), ("ko", "s", &KO_X_S), ("kok", "f", &BR_X_F), ("kok", "l", &AM_X_L), ("kok", "m", &KOK_X_M), ("kok", "s", &EN_MV_X_S), ("ks", "f", &CEB_X_F), ("ks", "l", &CEB_X_L), ("ks", "m", &CEB_X_M), ("ks", "s", &CEB_X_S), ("ks-Deva", "f", &CY_X_F), ("ks-Deva", "l", &AM_X_L), ("ks-Deva", "m", &AM_X_M), ("ks-Deva", "s", &AST_X_S), ("ku", "f", &KU_X_F), ("ku", "l", &KU_X_L), ("ku", "m", &KU_X_M), ("ku", "s", &CV_X_S), ("kxv", "f", &CY_X_F), ("kxv", "l", &AM_X_L), ("kxv", "m", &AM_X_M), ("kxv", "s", &AST_X_S), ("ky", "f", &KY_X_F), ("ky", "l", &KY_X_L), ("ky", "m", &KY_X_M), ("ky", "s", &AST_X_S), ("lb", "f", &DE_X_F), ("lb", "l", &CS_X_L), ("lb", "m", &DA_X_M), ("lb", "s", &AZ_X_S), ("lo", "f", &LO_X_F), ("lo", "l", &AM_X_L), ("lo", "m", &AM_X_M), ("lo", "s", &EN_HK_X_S), ("lt", "f", &LT_X_F), ("lt", "l", &LT_X_L), ("lt", "m", &EN_CA_X_S), ("lv", "f", &LV_X_F), ("lv", "l", &LV_X_L), ("lv", "m", &LV_X_M), ("lv", "s", &AZ_X_S), ("mai", "f", &CY_X_F), ("mai", "l", &AM_X_L), ("mai", "m", &AM_X_M), ("mai", "s", &AST_X_S), ("mi", "f", &CY_X_F), ("mi", "l", &AM_X_L), ("mi", "m", &AM_X_M), ("mi", "s", &AS_X_M), ("mk", "f", &CY_X_F), ("mk", "l", &AM_X_L), ("mk", "m", &DSB_X_M), ("mk", "s", &DSB_X_S), ("ml", "f", &ML_X_F), ("ml", "l", &ML_X_L), ("ml", "m", &ML_X_M), ("ml", "s", &AST_X_S), ("mn", "f", &MN_X_F), ("mn", "l", &MN_X_L), ("mn", "m", &MN_X_M), ("mn", "s", &MN_X_S), ("mni", "f", &MNI_X_F), ("mni", "l", &CEB_X_L), ("mni", "m", &CEB_X_M), ("mni", "s", &AST_X_S), ("mr", "f", &AS_X_F), ("mr", "l", &AS_X_L), ("mr", "m", &BN_X_M), ("mr", "s", &AST_X_S), ("ms", "f", &CY_X_F), ("ms", "l", &AM_X_L), ("ms", "m", &AM_X_M), ("ms", "s", &ES_CO_X_S), ("ms-BN", "f", &AF_X_L), ("ms-ID", "f", &EN_BW_X_F), ("ms-ID", "s", &CY_X_S), ("mt", "f", &MT_X_F), ("mt", "l", &MT_X_L), ("mt", "m", &AF_X_M), ("mt", "s", &AM_X_S), ("my", "f", &MY_X_F), ("my", "l", &MY_X_L), ("my", "m", &MY_X_M), ("my", "s", &AST_X_S), ("ne", "s", &EU_X_S), ("nl", "f", &BR_X_F), ("nl", "l", &AM_X_L), ("nl", "m", &AM_X_M), ("nl", "s", &AS_X_M), ("nl-BE", "s", &ES_CO_X_M), ("no", "f", &CS_X_F), ("no", "l", &CS_X_L), ("no", "m", &DA_X_M), ("no", "s", &CV_X_S), ("or", "f", &CEB_X_F), ("or", "l", &CEB_X_L), ("or", "m", &CEB_X_M), ("or", "s", &CEB_X_S), ("pa", "f", &CY_X_F), ("pa", "l", &AM_X_L), ("pa", "m", &AM_X_M), ("pa", "s", &AST_X_S), ("pcm", "f", &CY_X_F), ("pcm", "l", &AM_X_L), ("pcm", "m", &AM_X_M), ("pcm", "s", &AM_X_S), ("pl", "f", &CY_X_F), ("pl", "l", &AM_X_L), ("pl", "m", &AM_X_M), ("pl", "s", &PL_X_S), ("ps", "f", &PS_X_F), ("ps", "s", &FA_X_S), ("pt", "f", &ES_X_F), ("pt", "l", &ES_X_L), ("pt", "m", &GL_X_M), ("pt", "s", &AM_X_S), ("pt-PT", "m", &AM_X_S), ("pt-PT", "s", &CY_X_S), ("qu", "f", &AS_X_F), ("qu", "l", &AM_X_L), ("qu", "m", &AM_X_M), ("qu", "s", &AST_X_S), ("rm", "f", &RM_X_F), ("rm", "l", &AM_X_L), ("rm", "m", &AS_X_M), ("rm", "s", &ES_CL_X_S), ("ro", "f", &CY_X_F), ("ro", "l", &AM_X_L), ("ro", "m", &AM_X_M), ("ro", "s", &CV_X_S), ("ru", "f", &BE_X_F), ("ru", "l", &BE_X_L), ("ru", "m", &BE_X_M), ("ru", "s", &CV_X_S), ("sa", "f", &CY_X_F), ("sa", "l", &AM_X_L), ("sa", "m", &AM_X_M), ("sa", "s", &AST_X_S), ("sah", "f", &SAH_X_F), ("sah", "l", &ML_X_L), ("sah", "m", &ML_X_M), ("sah", "s", &EU_X_S), ("sat", "f", &CY_X_F), ("sat", "l", &AM_X_L), ("sat", "m", &AM_X_M), ("sat", "s", &AST_X_S), ("sc", "f", &SC_X_F), ("sc", "l", &SC_X_L), ("sc", "m", &SC_X_M), ("sc", "s", &AM_X_S), ("sd", "f", &CEB_X_F), ("sd-Deva", "f", &CEB_X_F), ("sd-Deva", "l", &CEB_X_L), ("sd-Deva", "m", &CEB_X_M), ("sd-Deva", "s", &CEB_X_S), ("sk", "f", &CS_X_F), ("sk", "l", &CS_X_L), ("sk", "m", &CS_X_M), ("sk", "s", &CS_X_M), ("sl", "f", &DE_X_F), ("sl", "l", &CS_X_L), ("sl", "m", &DA_X_M), ("sl", "s", &SL_X_S), ("so", "f", &CEB_X_F), ("so", "l", &CEB_X_L), ("so", "m", &EN_BZ_X_M), ("so", "s", &CY_X_S), ("sq", "f", &CY_X_F), ("sq", "l", &AM_X_L), ("sq", "m", &AM_X_M), ("sq", "s", &DSB_X_S), ("sr", "f", &BS_X_F), ("sr", "l", &BS_X_L), ("sr", "m", &BS_X_S), ("sr", "s", &BS_CYRL_X_S), ("sr-Latn", "f", &BS_X_F), ("sr-Latn", "l", &BS_X_L), ("sr-Latn", "m", &BS_X_S), ("sr-Latn", "s", &BS_CYRL_X_S), ("su", "f", &CY_X_F), ("su", "l", &AM_X_L), ("su", "m", &AM_X_M), ("su", "s", &AST_X_S), ("sv", "f", &BR_X_F), ("sv", "l", &AM_X_L), ("sv", "m", &AM_X_M), ("sw", "f", &CY_X_F), ("sw", "l", &AM_X_L), ("sw", "m", &AM_X_M), ("sw", "s", &AM_X_S), ("syr", "f", &SYR_X_F), ("syr", "l", &SYR_X_L), ("syr", "m", &SYR_X_M), ("syr", "s", &SYR_X_S), ("ta", "f", &AS_X_F), ("ta", "l", &AS_X_L), ("ta", "m", &BN_X_M), ("ta", "s", &AST_X_S), ("te", "f", &TE_X_F), ("te", "l", &AS_X_L), ("te", "m", &BN_X_M), ("te", "s", &ES_CL_X_S), ("tg", "f", &EN_BW_X_F), ("tg", "l", &AF_X_L), ("tg", "m", &AF_X_M), ("tg", "s", &CY_X_S), ("th", "f", &TH_X_F), ("th", "l", &TH_X_L), ("th", "m", &AM_X_M), ("th", "s", &AST_X_S), ("ti", "f", &TI_X_F), ("ti", "l", &AM_X_L), ("ti", "m", &AM_X_M), ("ti", "s", &CY_X_S), ("tk", "f", &TK_X_F), ("tk", "l", &AM_X_L), ("tk", "m", &AM_X_M), ("tk", "s", &CV_X_S), ("to", "f", &BR_X_F), ("to", "l", &AM_X_L), ("to", "m", &AM_X_M), ("to", "s", &AST_X_S), ("tr", "f", &TK_X_F), ("tr", "l", &AM_X_L), ("tr", "m", &AM_X_M), ("tr", "s", &PL_X_S), ("tt", "f", &TT_X_F), ("tt", "l", &TT_X_L), ("tt", "m", &TT_X_M), ("tt", "s", &CV_X_S), ("ug", "f", &UG_X_F), ("ug", "l", &UG_X_L), ("ug", "m", &UG_X_M), ("uk", "f", &UK_X_F), ("uk", "l", &UK_X_L), ("uk", "m", &UK_X_M), ("uk", "s", &AZ_X_S), ("und", "f", &UND_X_F), ("und", "l", &UND_X_L), ("und", "m", &UND_X_M), ("und", "s", &EN_CA_X_S), ("ur", "f", &UR_X_F), ("ur", "l", &UR_X_L), ("ur", "m", &UR_X_M), ("ur", "s", &AST_X_S), ("uz", "f", &UZ_X_F), ("uz", "l", &UZ_X_L), ("uz", "m", &UZ_X_M), ("uz", "s", &CY_X_S), ("uz-Cyrl", "f", &KA_X_F), ("uz-Cyrl", "l", &AS_X_L), ("uz-Cyrl", "m", &BN_X_M), ("uz-Cyrl", "s", &CY_X_S), ("vec", "f", &BR_X_F), ("vec", "l", &AM_X_L), ("vec", "m", &AM_X_M), ("vec", "s", &CY_X_S), ("vi", "f", &AS_X_F), ("vi", "l", &AS_X_L), ("vi", "m", &BN_X_M), ("vi", "s", &AST_X_S), ("wo", "f", &WO_X_F), ("wo", "l", &AS_X_L), ("wo", "m", &BN_X_M), ("wo", "s", &AS_X_M), ("xh", "f", &CEB_X_F), ("xh", "l", &CEB_X_L), ("xh", "m", &CEB_X_M), ("xh", "s", &CEB_X_S), ("xnr", "f", &CY_X_F), ("xnr", "l", &AM_X_L), ("xnr", "m", &AM_X_M), ("xnr", "s", &AST_X_S), ("yo", "f", &YO_X_F), ("yo", "l", &AM_X_M), ("yo", "m", &YO_X_M), ("yo", "s", &EN_HK_X_S), ("yrl", "f", &CY_X_F), ("yrl", "l", &AM_X_L), ("yrl", "m", &AM_X_M), ("yrl", "s", &AM_X_S), ("yue", "f", &YUE_X_F), ("yue", "l", &JA_X_L), ("yue", "m", &JA_X_L), ("yue", "s", &FA_X_S), ("yue-Hans", "f", &JA_X_F), ("yue-Hans", "l", &JA_X_L), ("yue-Hans", "m", &JA_X_L), ("yue-Hans", "s", &FA_X_S), ("zh", "f", &JA_X_F), ("zh", "l", &JA_X_L), ("zh", "m", &JA_X_L), ("zh", "s", &FA_X_S), ("zh-HK", "f", &JA_X_F), ("zh-HK", "s", &EN_HK_X_S), ("zh-Hant", "f", &YUE_X_F), ("zh-Hant", "l", &JA_X_L), ("zh-Hant", "m", &JA_X_L), ("zh-Hant", "s", &FA_X_S), ("zh-MO", "f", &JA_X_F), ("zh-MO", "s", &EN_HK_X_S), ("zh-SG", "s", &CY_X_S), ("zu", "f", &CEB_X_F), ("zu", "l", &CEB_X_L), ("zu", "m", &CEB_X_M), ("zu", "s", &CEB_X_S)];
                fn lookup(req: icu_provider::DataRequest) -> Option<&'static <icu::datetime::provider::neo::GregorianDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable> {
                    DATA.binary_search_by(|(l, a, _)| req.locale.strict_cmp(l.as_bytes()).reverse().then_with(|| a.cmp(&&**req.marker_attributes))).map(|i| (*unsafe { DATA.get_unchecked(i) }).2).ok()
                }
                let mut metadata = icu_provider::DataResponseMetadata::default();
                let payload = if let Some(payload) = lookup(req) {
                    payload
                } else {
                    const FALLBACKER: icu::locale::fallback::LocaleFallbackerWithConfig<'static> = icu::locale::fallback::LocaleFallbacker::new().for_config(<icu::datetime::provider::neo::GregorianDatePatternV1Marker as icu_provider::DataMarker>::INFO.fallback_config);
                    let mut fallback_iterator = FALLBACKER.fallback_for(req.locale.clone());
                    loop {
                        if let Some(payload) = lookup(icu_provider::DataRequest { locale: fallback_iterator.get(), ..req }) {
                            metadata.locale = Some(fallback_iterator.take());
                            break payload;
                        }
                        if fallback_iterator.get().is_und() {
                            return Err(icu_provider::DataErrorKind::MissingLocale.with_req(<icu::datetime::provider::neo::GregorianDatePatternV1Marker as icu_provider::DataMarker>::INFO, req));
                        }
                        fallback_iterator.step();
                    }
                };
                Ok(icu_provider::DataResponse { payload: Some(icu_provider::DataPayload::from_static_ref(payload)), metadata })
            }
        }
    };
}
/// Implement `IterableDataProvider<GregorianDatePatternV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `DatagenDriver` for this marker.
#[doc(hidden)]
#[macro_export]
macro_rules! __impliterable_datetime_patterns_gregory_date_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        impl icu_provider::datagen::IterableDataProvider<icu::datetime::provider::neo::GregorianDatePatternV1Marker> for $provider {
            fn supported_requests(&self) -> Result<std::collections::HashSet<(icu_provider::DataLocale, icu_provider::DataMarkerAttributes)>, icu_provider::DataError> {
